🌏｜央视频道,#genre#
CCTV4,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226191/index.m3u8
CCTV4,https://live.goodiptv.club/api/cqyx.php?id=cctv4HD#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226191/index.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226191/1.m3u8
CCTV4K,https://live.goodiptv.club/api/cqyx.php?id=CCTV4K
CCTV5,http://aiyun.work.gd/jd.php?id=CCTV5体育
CCTV5+,http://221.213.43.82:8888/newlive/live/hls/7/live.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225761/index.m3u8?#http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225761/index.m3u8?
CCTV5+,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225761/index.m3u8
CCTV5+,http://hms184nc1972679574.live.aikan.miguvideo.com/wh7f454c46tw4035956330_-1197773273/wd_r2/cctv/cctv5plusnew/2500/01.m3u8?msisdn=guest&Channel_ID=0119_04102000-99000_400300000040002&client_ip=112.45.97.120&timestamp=20230208130700&ContentId=265106763&timezone=UTC&mtv_session=b1d7170ccd660150baa2e9435d787064&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=dfe2cfbc447ddc224a226f33be3d0f39
CCTV5+,https://live.goodiptv.club/api/cqyx.php?id=cctv5SportHD#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225761/index.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225761/1.m3u8
CCTV5,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8
CCTV5,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226395/1.m3u8#http://1.195.111.251:11190/tsfile/live/0005_1.m3u8
CCTV5,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8?#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8?
CCTV6,http://aiyun.work.gd/jd.php?id=CCTV6电影
CCTV7,http://aiyun.work.gd/jd.php?id=CCTV7国防军事
CCTV7,http://221.213.43.82:8888/newlive/live/hls/9/live.m3u8
CCTV7,http://hms284nc1972679584.live.aikan.miguvideo.com/wh7f454c46tw4211155753_-1040212167/migu/kailu/20200324/cctv7hd/57/01.m3u8?msisdn=guest&Channel_ID=0119_04102000-99000_400300000040002&client_ip=112.45.97.120&timestamp=20230208130955&ContentId=265667268&timezone=UTC&mtv_session=f4a3cbeaf77fa614aed3843cb206bc06&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=38b55b6566aab32075f6169e2d955603
CCTV7,https://live.v1.mk/api/bestv.php?id=cctv7hd8m/8000000
CCTV8,http://aiyun.work.gd/jd.php?id=CCTV8电视剧
CCTV8,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226012/index.m3u8?#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226012/index.m3u8?
CCTV8,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226012/index.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226012/1.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226391/1.m3u8#http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226012/1.m3u8
CCTV8,https://live.v1.mk/api/bestv.php?id=cctv8hd8m/8000000
CCTV9,http://aiyun.work.gd/jd.php?id=CCTV9纪录
CCTV9,http://221.213.43.82:8888/newlive/live/hls/11/live.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226197/index.m3u8?#http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226197/index.m3u8?#http://111.59.63.32:9901/tsfile/live/1016_1.m3u8
CCTV9,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226197/index.m3u8
CCTV9,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226197/index.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226197/1.m3u8#http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226197/1.m3u8
CCTV9,https://live.v1.mk/api/bestv.php?id=cctv9hd8m/8000000
CCTV移动,http://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/649e19038fa74514ab3f00febbcd6de0/1200.m3u8
CCTV10,http://aiyun.work.gd/jd.php?id=CCTV10科教
CCTV10,http://221.213.43.82:8888/newlive/live/hls/12/live.m3u8#http://111.59.63.32:9901/tsfile/live/1017_1.m3u8#https://live.goodiptv.club/api/bestv.php?id=cctv10hd8m/8000000#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226189/index.m3u8?#http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226189/index.m3u8?
CCTV10,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226189/index.m3u8
CCTV10,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226189/index.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226189/1.m3u8
CCTV10,http://hms424nc1972679599.live.aikan.miguvideo.com/wh7f454c46tw2383135402_1265174830/wd_r2/ocn/cctv10hd/3000/01.m3u8?msisdn=19115966146&Channel_ID=0119_04102000-99000_400300000040002&client_ip=182.149.232.3&timestamp=20230115085013&ContentId=265667631&timezone=UTC&mtv_session=451a79654bec6f8926b5017302146772&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=e74690616e29be77ff1a1992b303b861
CCTV10,https://live.v1.mk/api/bestv.php?id=cctv10hd8m/8000000
CCTV11,http://aiyun.work.gd/jd.php?id=CCTV11戏曲
CCTV11,http://221.213.43.82:8888/newlive/live/hls/13/live.m3u8
CCTV11,https://live.goodiptv.club/api/cqyx.php?id=cctv11HD#http://1.195.111.251:11190/tsfile/live/0011_1.m3u8#https://live.goodiptv.club/api/bestv.php?id=cctv11hd8m/8000000
CCTV11,https://live.v1.mk/api/bestv.php?id=cctv11hd8m/8000000
CCTV12,http://aiyun.work.gd/jd.php?id=CCTV12社会与法
CCTV12,http://1.195.111.251:11190/tsfile/live/0012_1.m3u8
CCTV12,http://111.59.63.32:9901/tsfile/live/1019_1.m3u8
CCTV12,https://live.v1.mk/api/bestv.php?id=cctv12hd8m/8000000
CCTV13,http://aiyun.work.gd/jd.php?id=CCTV13新闻
CCTV13,http://221.213.43.82:8888/newlive/live/hls/15/live.m3u8
CCTV13,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226233/index.m3u8
CCTV13,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226233/index.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226233/1.m3u8#https://live-play.cctvnews.cctv.com/cctv/merge_cctv13.m3u8
CCTV13,https://live.v1.mk/api/bestv.php?id=cctv13xwhd8m/8000000
CCTV14,http://aiyun.work.gd/jd.php?id=CCTV14少儿
CCTV14,http://221.213.43.82:8888/newlive/live/hls/16/live.m3u8
CCTV14,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226193/index.m3u8
CCTV14,http://hms344nc1972679590.live.aikan.miguvideo.com/wh7f454c46tw1297666621_-728046298/wd_r2/ocn/cctv14hd/3000/01.m3u8?msisdn=guest&Channel_ID=0119_04102000-99000_400300000040002&client_ip=59.49.185.88&timestamp=20230311020446&ContentId=265667325&timezone=UTC&mtv_session=ad6cfd6b6dabe31801ca54a4c87f1bac&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=2757ab80a8dee98edfcfd1ee767a17b8
CCTV14,https://live.v1.mk/api/bestv.php?id=cctvsehd8m/8000000
CCTV15,http://aiyun.work.gd/jd.php?id=CCTV15音乐
CCTV15,http://221.213.43.82:8888/newlive/live/hls/17/live.m3u8#http://111.59.63.32:9901/tsfile/live/1022_1.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225785/index.m3u8?#http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225785/index.m3u8?
CCTV15,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225785/index.m3u8
CCTV15,http://hms504nc1972679606.live.aikan.miguvideo.com/wh7f454c46tw1387986390_1468621622/migu/kailu/20200324/cctv15hd/57/01.m3u8?msisdn=guest&Channel_ID=0119_04102000-99000_400300000040002&client_ip=59.49.185.88&timestamp=20230311020617&ContentId=265667535&timezone=UTC&mtv_session=e1254803553b7cace3a119612bf266d8&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=7ba98a3a39d853487109bebe5ed31c43
CCTV15,https://live.goodiptv.club/api/cqyx.php?id=cctv15HD#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225785/index.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225785/1.m3u8#http://1.195.111.251:11190/tsfile/live/0015_1.m3u8
CCTV15,https://live.v1.mk/api/bestv.php?id=cctv15hd8m/8000000

CCTV16,http://aiyun.work.gd/jd.php?id=CCTV16奥林匹克
CCTV16 4K,https://live.goodiptv.club/api/cqyx.php?id=CCTV16_4K
CCTV16,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8?
CCTV16,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8?
CCTV16,https://live.goodiptv.club/api/cqyx.php?id=cctv16HD#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8?#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226921/1.m3u8#https://live.goodiptv.club/api/bestv.php?id=cctv16hd8m/8000000
CCTV16,https://live.v1.mk/api/bestv.php?id=cctv16hd8m/8000000
CCTV17,http://aiyun.work.gd/jd.php?id=CCTV17农业农村
CCTV17,http://223.151.51.27:85/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0#http://111.59.63.32:9901/tsfile/live/1023_1.m3u8
CCTV17,http://hms224nc1972679578.live.aikan.miguvideo.com/wh7f454c46tw1594433061_461954091/migu/kailu/20200324/cctv17hd/57/01.m3u8?msisdn=guest&Channel_ID=0119_04102000-99000_400300000040002&client_ip=112.45.97.120&timestamp=20230208133753&ContentId=265667526&timezone=UTC&mtv_session=2ab00b83c917e8ba1b1bb082711b8b77&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=4c04c5308e4761e3cc4b36134b05b864
CCTV17,https://live.goodiptv.club/api/cqyx.php?id=cctv17HD
CCTV17,https://live.v1.mk/api/bestv.php?id=cctv17hd8m/8000000央视台球,https://live.goodiptv.club/api/cqyx.php?id=ystqHD
CCTV5P,http://aiyun.work.gd/jd.php?id=CCTV5P
文化精品,https://live.goodiptv.club/api/cqyx.php?id=yswhHD
风云足球,https://live.goodiptv.club/api/cqyx.php?id=fyzqHD
高尔夫网球,https://live.goodiptv.club/api/cqyx.php?id=golfHD
🛰｜卫视频道,#genre#
广东卫视,http://aiyun.work.gd/jd.php?id=广东卫视
深圳卫视,http://aiyun.work.gd/jd.php?id=深圳卫视
湖南卫视,http://aiyun.work.gd/jd.php?id=湖南卫视
安徽卫视,http://aiyun.work.gd/jd.php?id=安徽卫视
浙江卫视,http://aiyun.work.gd/jd.php?id=浙江卫视
江苏卫视,http://aiyun.work.gd/jd.php?id=江苏卫视
北京卫视,http://aiyun.work.gd/jd.php?id=北京卫视
东方卫视,http://aiyun.work.gd/jd.php?id=东方卫视
天津卫视,http://aiyun.work.gd/jd.php?id=天津卫视
河南卫视,http://aiyun.work.gd/jd.php?id=河南卫视
湖北卫视,http://aiyun.work.gd/jd.php?id=湖北卫视
广西卫视,http://aiyun.work.gd/jd.php?id=广西卫视
四川卫视,http://aiyun.work.gd/jd.php?id=四川卫视
重庆卫视,http://aiyun.work.gd/jd.php?id=重庆卫视
江西卫视,http://aiyun.work.gd/jd.php?id=江西卫视
黑龙江卫视,http://aiyun.work.gd/jd.php?id=黑龙江卫视
辽宁卫视,http://aiyun.work.gd/jd.php?id=辽宁卫视
云南卫视,http://aiyun.work.gd/jd.php?id=云南卫视
河北卫视,http://aiyun.work.gd/jd.php?id=河北卫视
贵州卫视,http://aiyun.work.gd/jd.php?id=贵州卫视
青海卫视,http://aiyun.work.gd/jd.php?id=青海卫视
吉林卫视,http://aiyun.work.gd/jd.php?id=吉林卫视
山西卫视,http://aiyun.work.gd/jd.php?id=山西卫视
陕西卫视,http://aiyun.work.gd/jd.php?id=陕西卫视
东南卫视,http://aiyun.work.gd/jd.php?id=东南卫视
新疆卫视,http://aiyun.work.gd/jd.php?id=新疆卫视
西藏卫视,http://aiyun.work.gd/jd.php?id=西藏卫视
山东卫视,http://aiyun.work.gd/jd.php?id=山东卫视
翡翠台,http://aiyun.work.gd/jd.php?id=翡翠台
明珠台,http://aiyun.work.gd/jd.php?id=明珠台
星空卫视,http://aiyun.work.gd/jd.php?id=星空卫视
凤凰中文,http://aiyun.work.gd/jd.php?id=凤凰中文
澳亚卫视,http://aiyun.work.gd/jd.php?id=澳亚卫视
广东珠江,http://aiyun.work.gd/jd.php?id=广东珠江
广东民生,http://aiyun.work.gd/jd.php?id=广东民生
广东新闻,http://aiyun.work.gd/jd.php?id=广东新闻
广东体育,http://aiyun.work.gd/jd.php?id=广东体育
广东影视,http://aiyun.work.gd/jd.php?id=广东影视
广东少儿,http://aiyun.work.gd/jd.php?id=广东少儿
广州法治,http://aiyun.work.gd/jd.php?id=广州法治
广州竞赛,http://aiyun.work.gd/jd.php?id=广州竞赛
广州新闻,http://aiyun.work.gd/jd.php?id=广州新闻
广州影视,http://aiyun.work.gd/jd.php?id=广州影视
金鹰卡通,http://aiyun.work.gd/jd.php?id=金鹰卡通
卡酷少儿,http://aiyun.work.gd/jd.php?id=卡酷少儿
优漫卡通,http://aiyun.work.gd/jd.php?id=优漫卡通
嘉佳卡通,http://aiyun.work.gd/jd.php?id=嘉佳卡通
岭南戏曲,http://aiyun.work.gd/jd.php?id=岭南戏曲
三沙卫视,https://pullsstv90080111.ssws.tv/live/SSTV20220729.m3u8
东南卫视,https://live.v1.mk/api/bestv.php?id=dnwshd8m/8000000
东方卫视,https://live.goodiptv.club/api/bestv.php?id=dfwshd8m/8000000#http://221.213.43.82:8888/newlive/live/hls/20/live.m3u8
东方卫视,https://live.goodiptv.club/api/cqyx.php?id=shanghaiHD
云南卫视,http://tvlive.ynradio.com/live/yunnanweishi/chunks.m3u8
云南卫视,https://live.goodiptv.club/api/bestv.php?id=ynwshd8m/8000000#http://221.213.43.82:8888/newlive/live/hls/27/live.m3u8
内蒙古卫视,http://221.213.43.82:8888/newlive/live/hls/49/live.m3u8#http://111.59.63.32:9901/tsfile/live/1038_1.m3u8
北京卫视,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225796/index.m3u8?#https://live.goodiptv.club/api/bestv.php?id=bjwshd8m/8000000#http://221.213.43.82:8888/newlive/live/hls/19/live.m3u8#http://111.59.63.32:9901/tsfile/live/1030_1.m3u8
北京卫视,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225796/index.m3u8
北京卫视,https://live.goodiptv.club/api/cqyx.php?id=beijingHD#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225796/index.m3u8
吉林卫视,https://live.goodiptv.club/api/bestv.php?id=jlwshd8m/8000000#http://221.213.43.82:8888/newlive/live/hls/35/live.m3u8
四川卫视,https://live.goodiptv.club/api/bestv.php?id=scwshd/8000000#http://111.59.63.32:9901/tsfile/live/1029_1.m3u8#http://221.213.43.82:8888/newlive/live/hls/32/live.m3u8
四川卫视,https://live.v1.mk/api/bestv.php?id=scwshd/8000000
天津卫视,https://live.goodiptv.club/api/bestv.php?id=tjwshd8m/8000000#http://221.213.43.82:8888/newlive/live/hls/42/live.m3u8#http://111.59.63.32:9901/tsfile/live/1047_1.m3u8
天津卫视,https://live.goodiptv.club/api/cqyx.php?id=tianjinHD
宁夏卫视,http://221.213.43.82:8888/newlive/live/hls/40/live.m3u8#http://111.59.63.32:9901/tsfile/live/1040_1.m3u8
安徽卫视,https://live.goodiptv.club/api/bestv.php?id=ahwshd8m/8000000#http://111.59.63.32:9901/tsfile/live/1027_1.m3u8#http://221.213.43.82:8888/newlive/live/hls/25/live.m3u8
山东卫视,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226012/index.m3u8
山东卫视,https://live.goodiptv.club/api/bestv.php?id=sdws8m/8000000#http://221.213.43.82:8888/newlive/live/hls/30/live.m3u8
山东卫视,https://live.v1.mk/api/bestv.php?id=sdws8m/8000000
山西卫视,http://111.59.63.32:9901/tsfile/live/1046_1.m3u8
广东卫视,https://live.goodiptv.club/api/bestv.php?id=gdwshd8m/8000000#http://111.59.63.32:9901/tsfile/live/1032_1.m3u8#http://221.213.43.82:8888/newlive/live/hls/21/live.m3u8
广东卫视,https://live.v1.mk/api/bestv.php?id=gdwshd8m/8000000
广西卫视,http://111.59.63.32:9901/tsfile/live/1003_1.m3u8
广西卫视,https://live.goodiptv.club/api/bestv.php?id=gxwshd8m/8000000#http://221.213.43.82:8888/newlive/live/hls/26/live.m3u8#http://111.59.63.32:9901/tsfile/live/1003_1.m3u8
广西卫视,https://live.v1.mk/api/bestv.php?id=gxwshd8m/8000000
延边卫视,http://live.ybtvyun.com/video/s10006-28bc40431485/index.m3u8
延边卫视,http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8
延边卫视,http://live.ybtvyun.com/video/s10006-90fe76c52091/index.m3u8
延边卫视,http://live.ybtvyun.com/video/s10016-6f0dfd97912f/index.m3u8#http://live.ybtvyun.com/video/s10006-90fe76c52091/index.m3u8
延边卫视,http://live.ybtvyun.com/video/s10016-7e5f23de35df/index.m3u8
新疆卫视,http://221.213.43.82:8888/newlive/live/hls/38/live.m3u8#http://111.59.63.32:9901/tsfile/live/1039_1.m3u8
江苏卫视,http://221.213.43.82:8888/newlive/live/hls/22/live.m3u8#http://111.59.63.32:9901/tsfile/live/1025_1.m3u8
江苏卫视,https://live.goodiptv.club/api/cqyx.php?id=jiangsuHD
江西卫视,http://111.59.63.32:9901/tsfile/live/1042_1.m3u8
江西卫视,https://live.v1.mk/api/bestv.php?id=jxws8m/8000000
河北卫视,https://live.goodiptv.club/api/bestv.php?id=hbwshd8m/8000000#http://221.213.43.82:8888/newlive/live/hls/45/live.m3u8
河北卫视,https://live.v1.mk/api/bestv.php?id=hbwshd8m/8000000
河南卫视,http://221.213.43.82:8888/newlive/live/hls/33/live.m3u8
河南卫视,https://live.v1.mk/api/bestv.php?id=hnwshd8m/8000000
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8#http://hw-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8?k=1a7559a51eeb880b021619a07f463ac4&t=1577153787#http://hw-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8?k#http://221.213.43.82:8888/newlive/live/hls/24/live.m3u8#https://live.goodiptv.club/api/bestv.php?id=zjwshd8m/8000000
浙江卫视,http://hw-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
浙江卫视,http://hw-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8#https://live.goodiptv.club/api/cqyx.php?id=zhejiangHD
浙江卫视,http://hw-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8
浙江卫视,http://hw-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
浙江卫视,http://hw-m-l.cztv.com/channels/lantian/channel13/1080p.m3u8
浙江卫视,http://hw-m-l.cztv.com/channels/lantian/channel15/1080p.m3u8
海南卫视,http://221.213.43.82:8888/newlive/live/hls/50/live.m3u8
深圳卫视,https://live.goodiptv.club/api/bestv.php?id=szwshd8m/8000000#http://221.213.43.82:8888/newlive/live/hls/28/live.m3u8#http://111.59.63.32:9901/tsfile/live/1033_1.m3u8
深圳卫视,https://live.goodiptv.club/api/cqyx.php?id=shenzhenHD
深圳卫视,https://live.v1.mk/api/bestv.php?id=szwshd8m/8000000
湖北卫视,http://221.213.43.82:8888/newlive/live/hls/34/live.m3u8#http://111.59.63.32:9901/tsfile/live/1044_1.m3u8
湖南卫视,https://live.goodiptv.club/api/bestv.php?id=hunanwshd8m/8000000#http://221.213.43.82:8888/newlive/live/hls/23/live.m3u8#http://111.59.63.32:9901/tsfile/live/1028_1.m3u8
湖南卫视,https://live.goodiptv.club/api/cqyx.php?id=hunanHD
湖南卫视,https://live.v1.mk/api/bestv.php?id=hunanwshd8m/8000000
甘肃卫视,https://live.goodiptv.club/api/bestv.php?id=gswshd8m/8000000
西藏卫视,http://221.213.43.82:8888/newlive/live/hls/37/live.m3u8
贵州卫视,https://live.goodiptv.club/api/bestv.php?id=gzwshd8m/8000000#http://111.59.63.32:9901/tsfile/live/1036_1.m3u8#http://221.213.43.82:8888/newlive/live/hls/29/live.m3u8
贵州卫视,https://live.goodiptv.club/api/cqyx.php?id=guizhouHD
辽宁卫视,http://115.149.139.141:10001/tsfile/live/1028_1.m3u8?blog.ntnas.top#http://115.149.139.141:10001/tsfile/live/1028_1.m3u8#https://live.goodiptv.club/api/bestv.php?id=lnwshd8m/8000000#http://221.213.43.82:8888/newlive/live/hls/43/live.m3u8
辽宁卫视,https://live.goodiptv.club/api/cqyx.php?id=liaoningHD
重庆卫视,https://live.goodiptv.club/api/bestv.php?id=cqws8m/8000000#http://221.213.43.82:8888/newlive/live/hls/31/live.m3u8
重庆卫视,https://live.goodiptv.club/api/cqyx.php?id=chongqingHD
陕西卫视,http://221.213.43.82:8888/newlive/live/hls/41/live.m3u8
青海卫视,http://221.213.43.82:8888/newlive/live/hls/39/live.m3u8#http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=1da074361609506578
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=1da074361609506578
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=63cf437e1591689484
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=f35a89681647856030
黑龙江卫视,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225802/index.m3u8?#http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225802/index.m3u8#https://live.goodiptv.club/api/bestv.php?id=hljwshd8m/8000000#http://111.59.63.32:9901/tsfile/live/1045_1.m3u8#http://221.213.43.82:8888/newlive/live/hls/44/live.m3u8
黑龙江卫视,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225802/index.m3u8
🛥｜地方台,#genre#
万源新闻综合,http://live.wanyuannews.com/wytv/hd/live.m3u8?zsicd
上虞文化影院,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8?zzhed
上虞新商都,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8?zzhed
上虞新闻综合,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8?zzhed
东台综合频道,http://dongtai-tv-hls.cm.jstv.com/dongtai-tv/dongtaizonghe.m3u8?zjiangsd
东海新闻频道,http://donghai-tv-hls.cm.jstv.com/donghai-tv/donghaixinwensp.m3u8?zjiangsd
义乌新闻综合,https://44911.hlsplay.aodianyun.com/tv_radio_44911/tv_channel_1796.m3u8?auth_key=4830573978-0-0-92824c2c03f95906a3c49a4aa28f1709&extra_key=Yc1XsmxOKy2UBoPM4Wy5vCPsEYqnj06taCR2SRB2Xrg2w28NPilH03KdIbbM5wgSql-VBohSnoO9AOKl94q2t2DWMftz-XB-2qUX-UjXcS80StcSZahBFjrKLivXaRjiY5r2NOMKWMKFbv-S0Bz2G6iEXgCK8yGjtrFHDcPfAQEE0pvXq0Bwy34b7We8zARN&ali_ffmpeg_version=mpengine
之江纪录,http://hw-m-l.cztv.com/channels/lantian/channel12/1080p.m3u8#http://hw-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8?zzhed
云霄综合,http://live.zzyxxw.com:85/live/xwzh.m3u8?fujian
余姚姚江文化,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8?zzhed
余姚新闻综合,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8?zzhed
余杭未来E频道,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8?zzhed
余杭综合频道,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8?zzhed
兰溪新闻综合,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8?zzhed
兴山综合,http://xingshan-live21.cjyun.org/cjyun/s10108-xingshanTV01.m3u8?auth_key=1704038399-0-0-d18d120277c3d0e90b935cf0d1aaeb44
利川新闻综合,http://lichuan-live21.cjyun.org/10093/s10093-lczh.m3u8?auth_key=1704038399-0-0-6925f04d8efe10283376f4632ccbc454
